"C:\Program Files\Java\jdk1.8.0_261\bin\java.exe" "-javaagent:E:\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=51676:E:\IntelliJ IDEA 2020.1.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_261\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_261\jre\lib\rt.jar;E:\(7-8) Trainee\Trainee\JavaSETasks\target\classes;C:\Users\Anastasia\.m2\repository\org\openjdk\jmh\jmh-core\1.25.2\jmh-core-1.25.2.jar;C:\Users\Anastasia\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\Anastasia\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Anastasia\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.25.2\jmh-generator-annprocess-1.25.2.jar" CollectionsTask.CollectionsBenchmark.TreeSetBenchmark.Main
# JMH version: 1.25.2
# VM version: JDK 1.8.0_261, Java HotSpot(TM) 64-Bit Server VM, 25.261-b12
# VM invoker: C:\Program Files\Java\jdk1.8.0_261\jre\bin\java.exe
# VM options: -javaagent:E:\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=51676:E:\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: CollectionsTask.CollectionsBenchmark.TreeSetBenchmark.TreeSetBenchmark.treeSetAdd

# Run progress: 0,00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 0,149 us/op
Iteration   1: 0,148 us/op
Iteration   2: 0,141 us/op
Iteration   3: 0,144 us/op
Iteration   4: 0,147 us/op
Iteration   5: 0,149 us/op

# Run progress: 6,67% complete, ETA 00:14:17
# Fork: 2 of 5
# Warmup Iteration   1: 0,155 us/op
Iteration   1: 0,162 us/op
Iteration   2: 0,144 us/op
Iteration   3: 0,144 us/op
Iteration   4: 0,143 us/op
Iteration   5: 0,144 us/op

# Run progress: 13,33% complete, ETA 00:13:15
# Fork: 3 of 5
# Warmup Iteration   1: 0,144 us/op
Iteration   1: 0,156 us/op
Iteration   2: 0,136 us/op
Iteration   3: 0,136 us/op
Iteration   4: 0,135 us/op
Iteration   5: 0,133 us/op

# Run progress: 20,00% complete, ETA 00:12:13
# Fork: 4 of 5
# Warmup Iteration   1: 0,140 us/op
Iteration   1: 0,136 us/op
Iteration   2: 0,135 us/op
Iteration   3: 0,135 us/op
Iteration   4: 0,135 us/op
Iteration   5: 0,139 us/op

# Run progress: 26,67% complete, ETA 00:11:12
# Fork: 5 of 5
# Warmup Iteration   1: 0,150 us/op
Iteration   1: 0,148 us/op
Iteration   2: 0,143 us/op
Iteration   3: 0,137 us/op
Iteration   4: 0,144 us/op
Iteration   5: 0,141 us/op


Result "CollectionsTask.CollectionsBenchmark.TreeSetBenchmark.TreeSetBenchmark.treeSetAdd":
  0,142 ±(99.9%) 0,005 us/op [Average]
  (min, avg, max) = (0,133, 0,142, 0,162), stdev = 0,007
  CI (99.9%): [0,137, 0,147] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 1.8.0_261, Java HotSpot(TM) 64-Bit Server VM, 25.261-b12
# VM invoker: C:\Program Files\Java\jdk1.8.0_261\jre\bin\java.exe
# VM options: -javaagent:E:\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=51676:E:\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: CollectionsTask.CollectionsBenchmark.TreeSetBenchmark.TreeSetBenchmark.treeSetContains

# Run progress: 33,33% complete, ETA 00:10:11
# Fork: 1 of 5
# Warmup Iteration   1: 0,107 us/op
Iteration   1: 0,110 us/op
Iteration   2: 0,107 us/op
Iteration   3: 0,109 us/op
Iteration   4: 0,106 us/op
Iteration   5: 0,112 us/op

# Run progress: 40,00% complete, ETA 00:09:10
# Fork: 2 of 5
# Warmup Iteration   1: 0,109 us/op
Iteration   1: 0,107 us/op
Iteration   2: 0,108 us/op
Iteration   3: 0,105 us/op
Iteration   4: 0,107 us/op
Iteration   5: 0,109 us/op

# Run progress: 46,67% complete, ETA 00:08:09
# Fork: 3 of 5
# Warmup Iteration   1: 0,120 us/op
Iteration   1: 0,123 us/op
Iteration   2: 0,137 us/op
Iteration   3: 0,142 us/op
Iteration   4: 0,143 us/op
Iteration   5: 0,141 us/op

# Run progress: 53,33% complete, ETA 00:07:07
# Fork: 4 of 5
# Warmup Iteration   1: 0,128 us/op
Iteration   1: 0,127 us/op
Iteration   2: 0,127 us/op
Iteration   3: 0,122 us/op
Iteration   4: 0,126 us/op
Iteration   5: 0,124 us/op

